/*********************************************
 * OPL 12.6.3.0 Data
 * Author: AGAX
 * Creation Date: 16-01-2017 at 11:17:46
 *********************************************/
/*         r1
 		  /   \
         r2 -- r3
         |      |
        pc(4)-pc(5) */

E = 12;
V = 5;
D = 2;

h = [20 20];
omega = [10 10 10 10 10 10 10 10 10 10 10 10];
przeplywnosc = 100;
s = [4 2];
t = [3 3];
suma = [0.0 0.0];
a =[[1 0 0 0 0]
	[0 1 0 0 0]
	[1 0 0 0 0]
	[0 0 1 0 0]
	[0 1 0 0 0]
	[0 0 1 0 0]
	[0 1 0 0 0]
	[0 0 0 1 0]
	[0 0 1 0 0]
	[0 0 0 0 1]
	[0 0 0 1 0]
	[0 0 0 0 1]];
	
b =[[0 1 0 0 0]
	[1 0 0 0 0]
	[0 0 1 0 0]
	[1 0 0 0 0]
	[0 0 1 0 0]
	[0 1 0 0 0]
	[0 0 0 1 0]
	[0 1 0 0 0]
	[0 0 0 0 1]
	[0 0 1 0 0]
	[0 0 0 0 1]
	[0 0 0 1 0]];
